greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-frontend0      |             },
greptimedb-frontend0      |             keep_alive: 0ns,
greptimedb-frontend0      |         },
greptimedb-frontend0      |         opentsdb: OpentsdbOptions {
greptimedb-frontend0      |             enable: true,
greptimedb-frontend0      |         },
greptimedb-frontend0      |         influxdb: InfluxdbOptions {
greptimedb-frontend0      |             enable: true,
greptimedb-metasrv        |     heartbeat_interval: 3s,
greptimedb-frontend1      |         logging: LoggingOptions {
greptimedb-frontend0      |         },
greptimedb-frontend1      |             dir: "./greptimedb_data/logs",
greptimedb-frontend0      |         prom_store: PromStoreOptions {
greptimedb-frontend0      |             enable: true,
greptimedb-frontend0      |             with_metric_engine: true,
greptimedb-frontend0      |             pending_rows_flush_interval: 0ns,
greptimedb-frontend0      |             max_batch_rows: 100000,
greptimedb-frontend0      |             max_concurrent_flushes: 256,
greptimedb-frontend1      |             level: None,
greptimedb-frontend0      |             worker_channel_capacity: 65526,
greptimedb-frontend1      |             log_format: Text,
greptimedb-frontend1      |             max_log_files: 720,
greptimedb-frontend1      |             append_stdout: true,
greptimedb-frontend1      |             enable_otlp_tracing: false,
greptimedb-frontend1      |             otlp_endpoint: None,
greptimedb-frontend1      |             tracing_sample_ratio: None,
greptimedb-frontend1      |             otlp_export_protocol: None,
greptimedb-frontend1      |             otlp_headers: {},
greptimedb-frontend1      |         },
greptimedb-frontend1      |         datanode: DatanodeClientOptions {
greptimedb-frontend1      |             client: ClientOptions {
greptimedb-frontend1      |                 timeout: 10s,
greptimedb-frontend1      |                 connect_timeout: 1s,
greptimedb-frontend1      |                 tcp_nodelay: true,
greptimedb-frontend1      |             },
greptimedb-frontend1      |         },
greptimedb-frontend1      |         user_provider: None,
greptimedb-frontend1      |         tracing: TracingOptions,
greptimedb-frontend1      |         query: QueryOptions {
greptimedb-frontend0      |             max_inflight_requests: 3000,
greptimedb-frontend0      |         },
greptimedb-frontend0      |         jaeger: JaegerOptions {
greptimedb-frontend0      |             enable: true,
greptimedb-frontend0      |         },
greptimedb-frontend0      |         otlp: OtlpOptions {
greptimedb-frontend0      |             enable: true,
greptimedb-frontend0      |         },
greptimedb-frontend1      |             parallelism: 0,
greptimedb-frontend1      |             allow_query_fallback: false,
greptimedb-frontend1      |             memory_pool_size: Unlimited,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         slow_query: SlowQueryOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-frontend1      |             record_type: SystemTable,
greptimedb-frontend1      |             threshold: 30s,
greptimedb-frontend1      |             sample_ratio: 1.0,
greptimedb-frontend1      |             ttl: 7776000s,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         memory: MemoryOptions {
greptimedb-frontend1      |             enable_heap_profiling: true,
greptimedb-frontend0      |         meta_client: Some(
greptimedb-frontend1      |         },
greptimedb-frontend0      |             MetaClientOptions {
greptimedb-frontend1      |         event_recorder: EventRecorderOptions {
greptimedb-metasrv        |     backend_client: BackendClientOptions {
greptimedb-frontend1      |             ttl: 7776000s,
greptimedb-metasrv        |         keep_alive_timeout: 3s,
greptimedb-frontend1      |         },
greptimedb-frontend1      |     },
greptimedb-frontend1      | }
greptimedb-frontend1      | 2026-04-09T02:18:35.872165Z  INFO servers::grpc: Using detected: 172.18.0.7:4001 as server address
greptimedb-frontend1      | 2026-04-09T02:18:35.872192Z  INFO meta_client: Creating Frontend instance with Metasrv addrs ["metasrv:3002"]
greptimedb-frontend1      | 2026-04-09T02:18:35.872252Z  INFO meta_client::client: Enable heartbeat channel using the heartbeat channel manager.
greptimedb-frontend1      | 2026-04-09T02:18:35.872262Z  INFO meta_client::client: MetaClient channel config: ChannelConfig { timeout: Some(3s), connect_timeout: Some(1s), concurrency_limit: None, rate_limit: None, initial_stream_window_size: None, initial_connection_window_size: None, http2_keep_alive_interval: Some(30s), http2_keep_alive_timeout: None, http2_keep_alive_while_idle: Some(true), http2_adaptive_window: None, tcp_keepalive: None, tcp_nodelay: true, client_tls: None, max_recv_message_size: 512.0MiB, max_send_message_size: 512.0MiB, send_compression: false, accept_compression: false }
greptimedb-frontend1      | 2026-04-09T02:18:35.872289Z  INFO meta_client::client: Starting heartbeat client ...
greptimedb-frontend1      | 2026-04-09T02:18:35.872299Z  INFO meta_client::client: Starting config client ...
greptimedb-frontend1      | 2026-04-09T02:18:35.872301Z  INFO meta_client::client: Starting store client ...
greptimedb-frontend1      | 2026-04-09T02:18:35.872325Z  INFO meta_client::client: Starting procedure client ...
greptimedb-frontend1      | 2026-04-09T02:18:35.872333Z  INFO meta_client::client: Starting cluster client ...
greptimedb-frontend1      | 2026-04-09T02:18:35.872382Z  INFO common_grpc::channel_manager: ChannelManager: 2, channel recycle is started, running in the background!
greptimedb-frontend1      | 2026-04-09T02:18:36.408432Z  WARN meta_client::client::ask_leader: Failed to ask leader from: metasrv:3002, status: 'The service is currently unavailable', self: "tcp connect error"
greptimedb-frontend1      | 2026-04-09T02:18:38.876001Z  WARN meta_client::client::ask_leader: Failed to ask leader, source: Ask leader timeout, retry 0 times
greptimedb-frontend1      | 2026-04-09T02:18:38.876908Z  INFO common_grpc::channel_manager: ChannelManager: 1, channel recycle is started, running in the background!
greptimedb-frontend1      | 2026-04-09T02:18:38.893175Z  INFO common_event_recorder::recorder: Start the background processor in event recorder to handle the received events.
greptimedb-frontend1      | 2026-04-09T02:18:38.893189Z  INFO common_stat::resource: Starting to collect CPU usage periodically for every 5 seconds
greptimedb-frontend0      |                 metasrv_addrs: [
greptimedb-frontend0      |                     "metasrv:3002",
greptimedb-frontend0      |                 ],
greptimedb-frontend0      |                 timeout: 3s,
greptimedb-frontend0      |                 ddl_timeout: 10s,
greptimedb-frontend1      | 2026-04-09T02:18:38.893796Z  INFO cmd: Starting app: GreptimeDB-frontend
greptimedb-frontend1      | 2026-04-09T02:18:38.894766Z  INFO meta_client::client::heartbeat: Handshake successful with Metasrv at metasrv:3002, received config: interval=18s, retry=3s
greptimedb-frontend1      | 2026-04-09T02:18:38.894779Z  INFO frontend::heartbeat: Heartbeat started with Metasrv config: interval=18s, retry=3s
greptimedb-frontend1      | 2026-04-09T02:18:38.894851Z  INFO servers::server: MySQL server started at 0.0.0.0:4002
greptimedb-frontend1      | 2026-04-09T02:18:38.894871Z  INFO servers::server: Server MYSQL_SERVER is started
greptimedb-frontend1      | 2026-04-09T02:18:38.894935Z  INFO servers::http: Enable dashboard service at '/dashboard'
greptimedb-frontend1      | 2026-04-09T02:18:38.894969Z  INFO servers::http: HTTP server timeout is disabled
greptimedb-frontend1      | 2026-04-09T02:18:38.895207Z  INFO servers::http: HTTP server is bound to 0.0.0.0:4000
greptimedb-frontend1      | 2026-04-09T02:18:38.895222Z  INFO servers::server: Server HTTP_SERVER is started
greptimedb-frontend1      | 2026-04-09T02:18:38.895269Z  INFO servers::grpc: gRPC server(name=GRPC_SERVER) is bound to 0.0.0.0:4001
greptimedb-frontend1      | 2026-04-09T02:18:38.896877Z  INFO servers::server: Server GRPC_SERVER is started
greptimedb-frontend1      | 2026-04-09T02:18:38.896919Z  INFO servers::server: Postgres server started at 0.0.0.0:4003
greptimedb-frontend1      | 2026-04-09T02:18:38.896939Z  INFO servers::server: Server POSTGRES_SERVER is started
greptimedb-frontend1      | 2026-04-09T02:18:39.443567Z  INFO do_query{protocol="postgres"}:SqlQueryHandler::do_query:execute_sql:create_table:create_table_inner:create_non_logic_table: common_grpc::channel_manager: ChannelManager: 0, channel recycle is started, running in the background!
greptimedb-frontend1      | 2026-04-09T02:18:39.521182Z  INFO do_query{protocol="postgres"}:SqlQueryHandler::do_query:execute_sql:create_table:create_table_inner:create_non_logic_table: operator::statement::ddl: Successfully created table 'greptime.public.spans_91021532d7eb43929ae612f96fb46f1a' with table id 1038
greptimedb-frontend1      | 2026-04-09T02:18:39.522213Z  INFO do_query{protocol="postgres"}:SqlQueryHandler::do_query:execute_sql:create_table:create_table_inner:create_non_logic_table: operator::statement::ddl: Successfully created table 'greptime.public.spans_170f60ce9fdc435bb4ef95d9f61aae5b' with table id 1036
greptimedb-frontend0      |                 connect_timeout: 1s,
greptimedb-frontend0      |                 tcp_nodelay: true,
greptimedb-frontend0      |                 metadata_cache_max_capacity: 100000,
greptimedb-frontend0      |                 metadata_cache_ttl: 600s,
greptimedb-frontend0      |                 metadata_cache_tti: 300s,
greptimedb-frontend0      |             },
greptimedb-frontend0      |         ),
greptimedb-metasrv        |         keep_alive_interval: 10s,
greptimedb-metasrv        |         connect_timeout: 3s,
greptimedb-metasrv        |     },
greptimedb-metasrv        |     meta_table_name: "greptime_metakv",
greptimedb-metasrv        |     meta_election_lock_id: 1,
greptimedb-metasrv        |     meta_schema_name: None,
greptimedb-metasrv        |     node_max_idle_time: 86400s,
greptimedb-metasrv        | }
greptimedb-metasrv        | 2026-04-09T02:18:35.285018Z  INFO common_meta::kv_backend::rds::postgres: Creating PostgreSQL TLS connector with mode: Prefer
greptimedb-metasrv        | 2026-04-09T02:18:35.285032Z  INFO common_meta::kv_backend::rds::postgres: No client certificate provided, skip client authentication
greptimedb-metasrv        | 2026-04-09T02:18:35.285048Z  INFO common_meta::kv_backend::rds::postgres: Successfully created PostgreSQL TLS connector
greptimedb-metasrv        | 2026-04-09T02:18:35.285393Z  INFO common_meta::election::rds::postgres: PgElection uses default search_path (no schema provided)
greptimedb-frontend0      |         logging: LoggingOptions {
greptimedb-frontend0      |             dir: "./greptimedb_data/logs",
greptimedb-frontend0      |             level: None,
greptimedb-frontend0      |             log_format: Text,
greptimedb-frontend0      |             max_log_files: 720,
greptimedb-frontend0      |             append_stdout: true,
greptimedb-frontend0      |             enable_otlp_tracing: false,
greptimedb-frontend0      |             otlp_endpoint: None,
greptimedb-frontend0      |             tracing_sample_ratio: None,
greptimedb-metasrv        | 2026-04-09T02:18:35.285430Z  INFO common_meta::kv_backend::rds::postgres: Creating PostgreSQL TLS connector with mode: Prefer
greptimedb-metasrv        | 2026-04-09T02:18:35.285440Z  INFO common_meta::kv_backend::rds::postgres: No client certificate provided, skip client authentication
greptimedb-metasrv        | 2026-04-09T02:18:35.285443Z  INFO common_meta::kv_backend::rds::postgres: Successfully created PostgreSQL TLS connector
greptimedb-metasrv        | 2026-04-09T02:18:35.286398Z ERROR common_meta::kv_backend::rds::postgres: Failed to get Postgres connection. err=Backend(Error { kind: Connect, cause: Some(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }) })
greptimedb-metasrv        | Error: 0: Failed to build meta server, at /greptimedb/src/cmd/src/metasrv.rs:342:14
greptimedb-metasrv        | 1: Keyvalue backend error, at /greptimedb/src/meta-srv/src/bootstrap.rs:349:14
greptimedb-metasrv        | 2: Failed to get Postgres connection from pool: Error occurred while creating a new object: error connecting to server: Connection refused (os error 111), at /greptimedb/src/common/meta/src/kv_backend/rds/postgres.rs:876:18
greptimedb-metasrv        | 2026-04-09T02:18:35.834083Z  INFO cmd: GreptimeDB version: 
greptimedb-metasrv        | branch: main
greptimedb-metasrv        | commit: fe45ae446c035392fc61845e1e0d95c14bcd52f7
greptimedb-metasrv        | clean: true
greptimedb-frontend0      |             otlp_export_protocol: None,
greptimedb-frontend0      |             otlp_headers: {},
greptimedb-frontend0      |         },
greptimedb-frontend0      |         datanode: DatanodeClientOptions {
greptimedb-frontend0      |             client: ClientOptions {
greptimedb-frontend0      |                 timeout: 10s,
greptimedb-frontend0      |                 connect_timeout: 1s,
greptimedb-frontend0      |                 tcp_nodelay: true,
greptimedb-frontend0      |             },
greptimedb-frontend0      |         },
greptimedb-frontend0      |         user_provider: None,
greptimedb-frontend0      |         tracing: TracingOptions,
greptimedb-frontend0      |         query: QueryOptions {
greptimedb-frontend0      |             parallelism: 0,
greptimedb-metasrv        | version: 1.0.0-rc.2
greptimedb-metasrv        | 2026-04-09T02:18:35.835475Z  INFO cmd: Heap profile is active
greptimedb-metasrv        | 2026-04-09T02:18:35.835521Z  INFO cmd: GreptimeDB start with cpu limit in millicores: 16000
greptimedb-metasrv        | 2026-04-09T02:18:35.835730Z  INFO cmd: GreptimeDB start with memory limit in bytes: 132918276096
greptimedb-metasrv        | 2026-04-09T02:18:35.835745Z  INFO common_meta::distributed_time_constants: Initialized default distributed time constants: DistributedTimeConstants {
